TimeStamp,SimulationID,VirtualAgentRole,VerbalMode,LLMPrefUpdateWeight,ToM,DepthProcessing,FacialExpression,ParticipantPhysiologicalSensitivity,LLMHypothesis,AgentScore,PlayerScore,VirtualAgentBelief,RewardBoxID,SelectedBox,Language,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,AgentSuccess,AgentFail,AgentSelect,ParticipantSelect,VirutalAgentBelief,Simulation,0,1,2,3,4,5,6,7,8,9,10
202506111139,1,Partner,Verbal_NonVerbal,0.5,0,2,0,0.0,0,-1,-1,0,1,1,EN,,,,,,,,,0.0,1.0,0,1,1,0,0.5,0.5,0.5435994062433551,0.6337971017785978,0.7133876523027475,0.7409194189824099,0.7416965701508117,0.7445647255408883,0.7487873889117533,0.754842089075032,0.7625193385469612
202506111139,2,Partner,Verbal_NonVerbal,0.5,1,2,0,0.0,0,-1,-1,0,1,1,EN,,,,,,,,,0.0,1.0,1,1,1,1,0.5,0.5,0.5488900440388275,0.5901537101295856,0.6557494745591638,0.704542162634453,0.7128619446256685,0.6780789391323513,0.7993378586576009,0.8192281096638819,0.8369213010664225
202506111139,3,Adversary,Verbal_NonVerbal,0.5,0,2,0,0.0,0,1,-1,0,1,1,EN,,,,,,,,,1.0,0.0,1,1,1,2,0.5,0.5,0.5408207546875554,0.5779529823617741,0.6429550130226194,0.6970376870858364,0.5396810852825511,0.36621069241164406,0.4190485212640753,0.4516486501082088,0.4720514259908479
202506111139,4,Adversary,Verbal_NonVerbal,0.5,1,2,0,0.0,0,1,-1,0,1,1,EN,,,,,,,,,1.0,0.0,1,0,1,3,0.5,0.5,0.5359975008469436,0.54968608095008,0.5710430869600127,0.6165681950582856,0.5756688630845826,0.5650775311028754,0.6391806881098103,0.5576281846940904,0.5913213165589096
202506111139,5,Partner,Verbal_NonVerbal,0.5,0,2,0,0.0,0,1,1,1,0,0,EN,,,,,,,,,1.0,0.0,1,1,1,4,0.5,0.5,0.4573784444127302,0.41952537417486085,0.3733124013044289,0.3413395060872172,0.3054083664273393,0.27305228800734266,0.2650470831720046,0.25763761563061155,0.25321368209936285
202506111139,6,Partner,Verbal_NonVerbal,0.5,1,2,0,0.0,0,1,1,1,1,1,EN,,,,,,,,,1.0,0.0,1,1,1,5,0.5,0.5,0.5486897018647865,0.5898384143763418,0.6494057920300915,0.687466164049088,0.6730561845098657,0.6180554332005975,0.6438110847770437,0.6848161868691133,0.7442943668062886
202506111139,7,Adversary,Verbal_NonVerbal,0.5,0,2,0,0.0,0,-1,1,1,1,1,EN,,,,,,,,,0.0,1.0,1,1,1,6,0.5,0.5,0.5410079875423518,0.578194880844221,0.6139708708482319,0.651949775232811,0.6587236353943081,0.5932168765170346,0.5313392791954011,0.36786931819066,0.5118933844761444
202506111139,8,Adversary,Verbal_NonVerbal,0.5,1,2,0,0.0,0,1,-1,1,0,1,EN,,,,,,,,,1.0,0.0,1,1,1,7,0.5,0.5,0.4672874230423243,0.39156474752704196,0.4251519339930233,0.4419147928538186,0.39874540971677697,0.4600626874343322,0.5574904083607506,0.5270292180982427,0.5112476851172619
202506111139,9,Partner,Verbal_NonVerbal,0.5,0,2,0,0.0,0,1,1,1,0,0,EN,,,,,,,,,1.0,0.0,1,1,1,8,0.5,0.5,0.45774303753790596,0.4200073619446779,0.3968963939736004,0.3856890483886506,0.3801753724639345,0.36983644919413616,0.3597989143518958,0.35258317290168517,0.34867201815487664
202506111139,10,Partner,Verbal_NonVerbal,0.5,1,2,0,0.0,0,1,1,1,0,0,EN,,,,,,,,,1.0,0.0,0,1,1,9,0.5,0.5,0.45677988603121406,0.3780342145307117,0.30062900338792653,0.26452473867629056,0.2530577643668859,0.2312288725352994,0.21049686065706505,0.20524735636428784,0.2827413770338093
202506111139,11,Adversary,Verbal_NonVerbal,0.5,0,2,0,0.0,0,-1,1,1,0,0,EN,,,,,,,,,0.0,1.0,1,1,1,10,0.5,0.5,0.4594198766197903,0.3675522930077588,0.28601597021977604,0.24794974786287877,0.21237570364237623,0.24058215045431583,0.25924932883708923,0.23656801470556404,0.23322290263884257
202506111139,12,Adversary,Verbal_NonVerbal,0.5,1,2,0,0.0,0,-1,1,1,0,0,EN,,,,,,,,,0.0,1.0,1,1,1,11,0.5,0.5,0.4676264742103375,0.39894211684158637,0.3832350524215809,0.38642463985680764,0.40222007715433944,0.41112262528803656,0.4289916439685259,0.4297084676519992,0.40609852040031846
202506111139,13,Partner,Verbal_NonVerbal,0.5,0,2,0,0.0,0,1,1,1,1,1,EN,,,,,,,,,1.0,0.0,1,1,1,12,0.5,0.5,0.543380023174129,0.6335396920283294,0.7046616338341489,0.726377899000551,0.7307149657576433,0.735191504350066,0.5411608260250942,0.5538675578414277,0.5659447352211983
202506111139,14,Partner,Verbal_NonVerbal,0.5,1,2,0,0.0,0,1,1,1,0,0,EN,,,,,,,,,1.0,0.0,1,1,1,13,0.5,0.5,0.4563655386342196,0.3742534177425505,0.3140838383135725,0.2916683063201185,0.28417845314476275,0.2752463125080886,0.2643365424047435,0.25868026889035545,0.23307021005939094
